"0","levels(dat$Alley) = c(levels(dat$Alley), ""NoAccess"")"
"0","dat[is.na(dat$Alley), ""Alley""] = ""NoAccess"""
"0","    "
"0","levels(dat$BsmtQual) = c(levels(dat$BsmtQual), ""NoBsmt"")"
"0","dat[is.na(dat$BsmtQual), ""BsmtQual""] = ""NoBsmt""  "
"0","    "
"0","levels(dat$BsmtCond) = c(levels(dat$BsmtCond), ""NoBsmt"")"
"0","dat[is.na(dat$BsmtCond), ""BsmtCond""] = ""NoBsmt"""
"0","    "
"0","levels(dat$BsmtExposure) = c(levels(dat$BsmtExposure), ""NoBsmt"")"
"0","dat[is.na(dat$BsmtExposure), ""BsmtExposure""] = ""NoBsmt"""
"0","    "
"0","levels(dat$BsmtFinType1) = c(levels(dat$BsmtFinType1), ""NoBsmt"")"
"0","dat[is.na(dat$BsmtFinType1), ""BsmtFinType1""] = ""NoBsmt"""
"0","    "
"0","levels(dat$BsmtFinType2) = c(levels(dat$BsmtFinType2), ""NoBsmt"")"
"0","dat[is.na(dat$BsmtFinType2), ""BsmtFinType2""] = ""NoBsmt"""
"0","    "
"0","levels(dat$FireplaceQu) = c(levels(dat$FireplaceQu), ""NoFpl"")"
"0","dat[is.na(dat$FireplaceQu), ""FireplaceQu""] = ""NoFpl"""
"0","    "
"0","levels(dat$GarageType) = c(levels(dat$GarageType), ""NoGrg"")"
"0","dat[is.na(dat$GarageType), ""GarageType""] = ""NoGrg"""
"0","    "
"0","levels(dat$GarageFinish) = c(levels(dat$GarageFinish), ""NoGrg"")"
"0","dat[is.na(dat$GarageFinish), ""GarageFinish""] = ""NoGrg"""
"0","    "
"0","levels(dat$GarageQual) = c(levels(dat$GarageQual), ""NoGrg"")"
"0","dat[is.na(dat$GarageQual), ""GarageQual""] = ""NoGrg"""
"0","    "
"0","levels(dat$GarageCond) = c(levels(dat$GarageCond), ""NoGrg"")"
"0","dat[is.na(dat$GarageCond), ""GarageCond""] = ""NoGrg"""
"0","    "
"0","levels(dat$PoolQC) = c(levels(dat$PoolQC), ""NoPool"")"
"0","dat[is.na(dat$PoolQC), ""PoolQC""] = ""NoPool"""
"0","    "
"0","levels(dat$Fence) = c(levels(dat$Fence), ""NoFence"")"
"0","dat[is.na(dat$Fence), ""Fence""] = ""NoFence"""
"0","    "
"0","levels(dat$MiscFeature) = c(levels(dat$MiscFeature), ""NoMisc"")"
"0","dat[is.na(dat$MiscFeature), ""MiscFeature""] = ""NoMisc"""
"0","na.count(dat[1:indx,])"
"1","LotFrontage "
"1"," MasVnrType "
"1"," MasVnrArea "
"1"," Electrical "
"1","GarageYrBlt "
"1","
"
"1","        259 "
"1","          8 "
"1","          8 "
"1","          1 "
"1","         81 "
"1","
"
